DUID,STATIONID,STATIONNAME,NEM_REGION,NEM_ZONE,NODE,FUEL_TYPE,FUEL_CAT,EMISSIONS,SCHEDULE_TYPE,REG_CAP,MIN_GEN,RR_STARTUP,RR_SHUTDOWN,RR_UP,RR_DOWN,MIN_ON_TIME,MIN_OFF_TIME,SU_COST_COLD,SU_COST_WARM,SU_COST_HOT,VOM,HEAT_RATE,NL_FUEL_CONS,FC_2016-17,SRMC_2016-17,FOM_COST_ID,SOURCE,NOTES
WRWF1,WRWF1,White Rock Wind Farm,NSW1,NCEN,525,Wind,Wind,0,SEMI-SCHEDULED,175,0,900,180,900,180,1,1,875,525,350,0,3.6,0,0,0,BOCORWF1,NTNPD,No entry for WRWF1. Using BOCORWF1 instead. Both wind farms.
YWPS4,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,380,228,130,140,260,260,16,16,133000,45600,15200,1.02,15.31914894,0.1,0.61,10.36468085,YWPS4,NTNPD,
YWPS1,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,360,216,130,140,260,260,16,16,126000,43200,14400,0.99,15.31914894,0.1,0.61,10.33468085,YWPS1,NTNPD,
YWPS2,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,360,216,130,140,260,260,16,16,126000,43200,14400,1,15.31914894,0.1,0.61,10.34468085,YWPS2,NTNPD,
YWPS3,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,380,228,130,140,260,260,16,16,133000,45600,15200,1.01,15.31914894,0.1,0.61,10.35468085,YWPS3,NTNPD,
MP2,MP,MT PIPER POWER STATION,NSW1,NCEN,216,Black coal,Fossil,0.95395,SCHEDULED,700,294,140,210,310,310,8,8,245000,84000,28000,1,9.72972973,0.1,2.104,21.47135135,MP2,NTNPD,
MP1,MP,MT PIPER POWER STATION,NSW1,NCEN,216,Black coal,Fossil,0.95395,SCHEDULED,700,294,140,210,310,310,8,8,245000,84000,28000,1,9.72972973,0.1,2.104,21.47135135,MP1,NTNPD,
BOCORWF1,BOCOROCK,Boco Rock Wind Farm,NSW1,CAN,16,Wind,Wind,0,SEMI-SCHEDULED,113,0,620,600,630,620,1,1,565,339,226,0,3.6,0,0,0,BOCORWF1,NTNPD,
JLB02,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,76,0,360,360,360,360,1,1,7600,7600,7600,10.4,15.72052402,0.3,6.705029246,115.8065733,JLB02,NTNPD,
JLB03,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,76,0,360,360,360,360,1,1,7600,7600,7600,10.4,15.72052402,0.3,6.705029246,115.8065733,JLB03,NTNPD,
JLB01,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,76,0,360,360,360,360,1,1,7600,7600,7600,10.4,15.72052402,0.3,6.705029246,115.8065733,JLB01,NTNPD,
REECE2,REECE,Reece Power Station,TAS1,TAS,829,Hydro,Hydro,0,SCHEDULED,116,0,880,890,1800,1800,1,1,580,348,232,7,0,0,0,7,REECE2,NTNPD,
REECE1,REECE,Reece Power Station,TAS1,TAS,829,Hydro,Hydro,0,SCHEDULED,116,0,880,890,1800,1800,1,1,580,348,232,7,0,0,0,7,REECE1,NTNPD,
LI_WY_CA,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,TAS,87,Hydro,Hydro,0,SCHEDULED,170,0,940,940,2480,2480,1,1,850,510,340,7,0,0,0,7,REECE1,NTNPD,No entry for LI_WY_CA. Using REECE1 instead. Both hydro with similar capacity.
BRAEMAR1,BRAEMARA,Braemar Power Station,QLD1,SWQ,661,Coal seam methane,Fossil,0.66977,SCHEDULED,168,0,430,430,460,460,1,1,16800,16800,16800,10.4,12,0.3,5.745362791,79.34435349,BRAEMAR1,NTNPD,
BRAEMAR2,BRAEMARA,Braemar Power Station,QLD1,SWQ,661,Coal seam methane,Fossil,0.66977,SCHEDULED,168,0,430,430,460,460,1,1,16800,16800,16800,10.4,12,0.3,5.745362791,79.34435349,BRAEMAR2,NTNPD,
BRAEMAR3,BRAEMARA,Braemar Power Station,QLD1,SWQ,661,Coal seam methane,Fossil,0.66977,SCHEDULED,168,0,430,430,460,460,1,1,16800,16800,16800,10.4,12,0.3,5.745362791,79.34435349,BRAEMAR3,NTNPD,
LD04,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,LD04,NTNPD,
LD03,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,LD03,NTNPD,
LD01,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,LD01,NTNPD,
LD02,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,LD02,NTNPD,
VP5,VP,"Vales Point ""B"" Power Station",NSW1,NCEN,292,Black coal,Fossil,0.95372,SCHEDULED,660,250.8,130,210,290,220,8,8,231000,79200,26400,1,10.16949153,0.1,2.262,24.00338984,VP5,NTNPD,
VP6,VP,"Vales Point ""B"" Power Station",NSW1,NCEN,292,Black coal,Fossil,0.95372,SCHEDULED,660,250.8,130,210,290,220,8,8,231000,79200,26400,1,10.16949153,0.1,2.262,24.00338984,VP6,NTNPD,
GULLRWF1,GULLRGWF,Gullen Range Wind Farm,NSW1,CAN,415,Wind,Wind,0,SEMI-SCHEDULED,166,0,5000,5000,5000,5000,1,1,830,498,332,0,3.6,0,0,0,Gullen Range,NTNPD,
MORTLK12,MORTLK,Mortlake Power Station,VIC1,MEL,620,Natural Gas (Pipeline),Fossil,0.57917,SCHEDULED,283,0,780,780,780,780,1,1,28300,28300,28300,10.4,11.25,0.3,7.745979944,97.54227437,MORTLK12,NTNPD,
MORTLK11,MORTLK,Mortlake Power Station,VIC1,MEL,620,Natural Gas (Pipeline),Fossil,0.57917,SCHEDULED,283,0,780,780,780,780,1,1,28300,28300,28300,10.4,11.25,0.3,7.745979944,97.54227437,MORTLK11,NTNPD,
GSTONE1,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,GSTONE1,NTNPD,
GSTONE2,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,GSTONE2,NTNPD,
GSTONE5,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,GSTONE5,NTNPD,
GSTONE6,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,GSTONE6,NTNPD,
GSTONE3,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,GSTONE3,NTNPD,
GSTONE4,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,GSTONE4,NTNPD,
DRYCGT1,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52,0,300,300,300,300,1,1,5200,5200,5200,10.4,13.84615385,0.3,7.223998176,110.4245902,DRYCGT1,NTNPD,
DRYCGT2,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52,0,300,300,300,300,1,1,5200,5200,5200,10.4,13.84615385,0.3,7.223998176,110.4245902,DRYCGT2,NTNPD,
DRYCGT3,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52,0,300,300,300,300,1,1,5200,5200,5200,10.4,13.84615385,0.3,7.223998176,110.4245902,DRYCGT3,NTNPD,
ROMA_7,ROMA,Roma Gas Turbine Station,QLD1,SWQ,90,Natural Gas (Pipeline),Fossil,0.76408,SCHEDULED,40,0,480,480,480,480,1,1,4000,4000,4000,10.4,12,0.3,6,82.4,ROMA_7,NTNPD,
ROMA_8,ROMA,Roma Gas Turbine Station,QLD1,SWQ,90,Natural Gas (Pipeline),Fossil,0.76408,SCHEDULED,40,0,480,480,480,480,1,1,4000,4000,4000,10.4,12,0.3,6,82.4,ROMA_8,NTNPD,
HUMENSW,HUMENSW,Hume (NSW) Hydro Power Station,NSW1,SWNSW,734,Hydro,Hydro,0,SCHEDULED,29,4.06,180,180,180,180,1,1,145,87,58,7,0,0,0,7,HUMENSW,NTNPD,
YABULU2,YABULU,Townsville Gas Turbine,QLD1,NQ,360,Natural Gas (Pipeline),Fossil,0.52449,SCHEDULED,82,0,770,770,340,340,4,4,2050,1230,410,7,7.826086957,0.3,5.621869767,50.99724166,YABULU2,NTNPD,
YABULU,YABULU,Townsville Gas Turbine,QLD1,NQ,360,Natural Gas (Pipeline),Fossil,0.52449,SCHEDULED,160,0,770,770,340,340,4,4,4000,2400,800,7,7.826086957,0.3,5.621869767,50.99724166,YABULU,NTNPD,
BLUFF1,BLUFF,The Bluff Wind Farm,SA1,NSA,9,Wind,Wind,0,SEMI-SCHEDULED,53,0,120,120,120,120,1,1,265,159,106,0,3.6,0,0,0,BLUFF1,NTNPD,
TALWA1,TALLAWAR,Tallawarra Power Station,NSW1,NCEN,514,Natural Gas (Pipeline),Fossil,0.46096,SCHEDULED,440,0,180,180,360,360,4,4,11000,6600,2200,7,7.2,0.3,5.825201823,48.94145313,TALWA1,NTNPD,
TARALGA1,TARALGA,Taralga Wind Farm,NSW1,NCEN,512,Wind,Wind,0,SEMI-SCHEDULED,106,0,620,600,630,620,1,1,530,318,212,0,3.6,0,0,0,Taralga Wind Farm,NTNPD,
BLOWERNG,SNOWY6,Blowering Power Station,NSW1,CAN,506,Hydro,Hydro,0,SCHEDULED,80,4.8,120,120,120,120,1,1,400,240,160,7,0,0,0,7,BLOWERNG,NTNPD,
TORRB4,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200,0,410,280,450,300,1,1,4000,2000,1000,2.1,11.25,0.3,6.362112901,73.67377014,TORRB4,NTNPD,
TORRB3,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200,0,410,280,450,300,1,1,4000,2000,1000,2.1,11.25,0.3,6.362112901,73.67377014,TORRB3,NTNPD,
TORRB2,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200,0,410,280,450,300,1,1,4000,2000,1000,2.1,11.25,0.3,6.362112901,73.67377014,TORRB2,NTNPD,
TORRA2,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796,Natural Gas (Pipeline),Fossil,0.74399,SCHEDULED,120,0,220,40,290,300,1,1,2400,1200,600,2.1,12,0.3,6.362112901,78.44535481,TORRA2,NTNPD,
TORRA1,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796,Natural Gas (Pipeline),Fossil,0.74399,SCHEDULED,120,0,220,40,290,300,1,1,2400,1200,600,2.1,12,0.3,6.362112901,78.44535481,TORRA1,NTNPD,
TORRB1,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,122,Natural Gas (Pipeline),Fossil,0.71521,SCHEDULED,200,0,410,280,450,300,1,1,4000,2000,1000,2.1,11.25,0.3,6.362112901,73.67377014,TORRB1,NTNPD,
TORRA3,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796,Natural Gas (Pipeline),Fossil,0.74399,SCHEDULED,120,0,220,40,290,300,1,1,2400,1200,600,2.1,12,0.3,6.362112901,78.44535481,TORRA3,NTNPD,
TORRA4,TORRIS,TORRENS ISLAND POWER STATION,SA1,ADE,796,Natural Gas (Pipeline),Fossil,0.74399,SCHEDULED,120,0,220,40,290,300,1,1,2400,1200,600,2.1,12,0.3,6.362112901,78.44535481,TORRA4,NTNPD,
QPS1,QUARANTN,Quarantine Power Station,SA1,ADE,130,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24,0,600,600,600,600,1,1,2400,2400,2400,10.4,11.25,0.3,6.629058547,84.97690865,QPS1,NTNPD,
QPS3,QUARANTN,Quarantine Power Station,SA1,ADE,130,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24,0,600,600,600,600,1,1,2400,2400,2400,10.4,11.25,0.3,6.629058547,84.97690865,QPS3,NTNPD,
QPS2,QUARANTN,Quarantine Power Station,SA1,ADE,130,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24,0,600,600,600,600,1,1,2400,2400,2400,10.4,11.25,0.3,6.629058547,84.97690865,QPS2,NTNPD,
QPS5,QUARANTN,Quarantine Power Station,SA1,ADE,130,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,128,0,600,600,600,600,1,1,12800,12800,12800,10.4,11.25,0.3,6.629058547,84.97690865,QPS5,NTNPD,
QPS4,QUARANTN,Quarantine Power Station,SA1,ADE,130,Natural Gas (Pipeline),Fossil,0.83996,SCHEDULED,24,0,600,600,600,600,1,1,2400,2400,2400,10.4,11.25,0.3,6.629058547,84.97690865,QPS4,NTNPD,
DARTM1,DARTM,DARTMOUTH POWER STATION,VIC1,NVIC,739,Hydro,Hydro,0,SCHEDULED,150,18,3270,3270,3120,3010,1,1,750,450,300,7,0,0,0,7,DARTM1,NTNPD,
BROKENH1,BROKENH,Broken Hill Solar Plant,NSW1,SWNSW,469,Solar,Solar,0,SEMI-SCHEDULED,53,0,1200,1200,1200,1200,0,0,0,0,0,0,3.6,0,0,0,Broken Hill Solar Plant,NTNPD,
MPP_2,MILLMERN,Millmerran Power Plant,QLD1,SWQ,561,Black coal,Fossil,0.89209,SCHEDULED,426,170.4,60,60,60,60,8,8,149100,51120,17040,3.1,9.756097561,0.1,1.249,15.28536585,MPP_2,NTNPD,
MPP_1,MILLMERN,Millmerran Power Plant,QLD1,SWQ,561,Black coal,Fossil,0.89209,SCHEDULED,426,170.4,60,60,60,60,8,8,149100,51120,17040,3.1,9.756097561,0.1,1.249,15.28536585,MPP_1,NTNPD,
WKIEWA1,WKIEWA,WEST KIEWA POWER STATION,VIC1,NVIC,738,Hydro,Hydro,0,SCHEDULED,31,0,600,600,600,600,1,1,155,93,62,7,0,0,0,7,WKIEWA1,NTNPD,
WKIEWA2,WKIEWA,WEST KIEWA POWER STATION,VIC1,NVIC,738,Hydro,Hydro,0,SCHEDULED,31,0,600,600,600,600,1,1,155,93,62,7,0,0,0,7,WKIEWA2,NTNPD,
MSTUART1,MSTUART,Mt Stuart Power Station,QLD1,NQ,357,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,144,0,600,590,600,600,1,1,14400,14400,14400,10.4,12,0.3,5.990506562,82.28607874,MSTUART1,NTNPD,
MSTUART2,MSTUART,Mt Stuart Power Station,QLD1,NQ,357,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,144,0,600,590,600,600,1,1,14400,14400,14400,10.4,12,0.3,5.990506562,82.28607874,MSTUART2,NTNPD,
MSTUART3,MSTUART,Mt Stuart Power Station,QLD1,NQ,357,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,131,0,600,590,600,600,1,1,13100,13100,13100,10.4,12,0.3,5.990506562,82.28607874,MSTUART3,NTNPD,
W/HOE#1,WIVENHOE,WIVENHOE POWER STATION,QLD1,SEQ,345,Hydro,Hydro,0,SCHEDULED,250,62.5,7200,7200,7200,7200,1,1,1250,750,500,7,0,0,0,7,W/HOE#1,NTNPD,
W/HOE#2,WIVENHOE,WIVENHOE POWER STATION,QLD1,SEQ,345,Hydro,Hydro,0,SCHEDULED,250,62.5,7200,7200,7200,7200,1,1,1250,750,500,7,0,0,0,7,W/HOE#2,NTNPD,
TARONG#1,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,TARONG#1,NTNPD,
TARONG#4,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,TARONG#4,NTNPD,
TARONG#2,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,TARONG#2,NTNPD,
TARONG#3,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,TARONG#3,NTNPD,
BRAEMAR7,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662,Coal seam methane,Fossil,0.69137,SCHEDULED,173,0,680,660,660,660,1,1,17300,17300,17300,10.4,12,0.3,5.745362791,79.34435349,BRAEMAR7,NTNPD,
BRAEMAR5,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662,Coal seam methane,Fossil,0.69137,SCHEDULED,173,0,680,660,660,660,1,1,17300,17300,17300,10.4,12,0.3,5.745362791,79.34435349,BRAEMAR5,NTNPD,
BRAEMAR6,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662,Coal seam methane,Fossil,0.69137,SCHEDULED,173,0,680,660,660,660,1,1,17300,17300,17300,10.4,12,0.3,5.745362791,79.34435349,BRAEMAR6,NTNPD,
DEVILS_G,DEVILS_G,Devils Gate Power Station,TAS1,TAS,268,Hydro,Hydro,0,SCHEDULED,60,4.8,1070,1070,1790,1790,1,1,300,180,120,7,0,0,0,7,DEVILS_G,NTNPD,
DDPS1,DDPS1,Darling Downs Power Station,QLD1,SWQ,668,Natural Gas (Pipeline),Fossil,0.50624,SCHEDULED,644,0,490,490,380,380,4,4,16100,9660,3220,7,7.826086957,0.3,5.745362791,51.9637088,DDPS1_GT1,NTNPD,
TUNGATIN,TUNGATIN,Tungatinah Power Station,TAS1,TAS,825,Hydro,Hydro,0,SCHEDULED,125,0,590,590,1930,1930,1,1,625,375,250,7,0,0,0,7,REECE1,NTNPD,No entry for TUNGATIN. Using REECE1 instead. Both hydro with similar capacities.
LEM_WIL,LEM_WIL,Lemonthyme / Wilmot Power Station,TAS1,TAS,377,Hydro,Hydro,0,SCHEDULED,82,0,400,400,1170,1170,1,1,410,246,164,7,0,0,0,7,REECE1,NTNPD,No entry for LEM_WIL. Using REECE1 instead. Both hydro with similar capacities.
TRIBUTE,TRIBUTE,Tribute Power Station,TAS1,TAS,625,Hydro,Hydro,0,SCHEDULED,83,0,800,800,1780,1780,1,1,415,249,166,7,0,0,0,7,TRIBUTE,NTNPD,
BBTHREE1,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35,0,600,600,600,600,1,1,3500,3500,3500,10.4,12.4137931,0.3,6.617023256,92.54235764,BBTHREE1,NTNPD,
BBTHREE2,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35,0,600,600,600,600,1,1,3500,3500,3500,10.4,12.4137931,0.3,6.617023256,92.54235764,BBTHREE2,NTNPD,
BBTHREE3,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35,0,600,600,600,600,1,1,3500,3500,3500,10.4,12.4137931,0.3,6.617023256,92.54235764,BBTHREE3,NTNPD,
TVPP104,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.70965,SCHEDULED,58,0,600,600,600,600,1,1,5800,5800,5800,10.4,12.85714286,0.3,6.617023256,95.47601331,TVPP104,NTNPD,
LNGS1,LNGS,Laverton North Power Station,VIC1,MEL,742,Natural Gas (Pipeline),Fossil,0.81463783,SCHEDULED,156,0,3330,920,3330,680,1,1,15600,15600,15600,10.4,11.84210526,0.3,6.210841538,83.94943925,Laverton North1,NTNPD,
LNGS2,LNGS,Laverton North Power Station,VIC1,MEL,742,Natural Gas (Pipeline),Fossil,0.81463783,SCHEDULED,156,0,3330,920,3330,680,1,1,15600,15600,15600,10.4,11.84210526,0.3,6.210841538,83.94943925,Laverton North2,NTNPD,
JLA02,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,JLA02,NTNPD,
JLA01,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,JLA01,NTNPD,
JLA03,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,JLA03,NTNPD,
JLA04,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,JLA04,NTNPD,
HVGTS,HUNTVGT,Hunter Valley Gas Turbine,NSW1,NCEN,244,Kerosene - non aviation,Fossil,0.94233,SCHEDULED,50,0,60,60,60,60,1,1,5000,5000,5000,10.4,12.85714286,0.3,7.150907655,102.3402413,HVGTS1,NTNPD,
LK_ECHO,LK_ECHO,Lake Echo Power Station,TAS1,TAS,425,Hydro,Hydro,0,SCHEDULED,32,0,1000,1000,1000,1000,1,1,160,96,64,7,0,0,0,7,LK_ECHO,NTNPD,
BASTYAN,BASTYAN,Bastyan Power Station,TAS1,TAS,431,Hydro,Hydro,0,SCHEDULED,80,0.056,740,740,1790,1790,1,1,400,240,160,7,0,0,0,7,BASTYAN,NTNPD,
MINTARO,MINTARO,Mintaro Gas Turbine Station,SA1,NSA,868,Natural Gas (Pipeline),Fossil,0.9619,SCHEDULED,90,0,300,300,300,300,1,1,9000,9000,9000,10.4,12.85714286,0.3,7.082565617,101.461558,MINTARO,NTNPD,
EILDON1,EILDON,EILDON POWER STATION,VIC1,NVIC,199,Hydro,Hydro,0,SCHEDULED,60,18,900,900,900,900,1,1,300,180,120,7,0,0,0,7,EILDON1,NTNPD,
EILDON2,EILDON,EILDON POWER STATION,VIC1,NVIC,199,Hydro,Hydro,0,SCHEDULED,60,18,900,900,900,900,1,1,300,180,120,7,0,0,0,7,EILDON2,NTNPD,
UPPTUMUT,SNOWY2,Tumut Power Station,NSW1,CAN,507,Hydro,Hydro,0,SCHEDULED,616,0,7630,1840,7790,1800,1,1,3080,1848,1232,7,0,0,0,7,TUMUT1_01,NTNPD,
GORDON,GORDON,Gordon Power Station,TAS1,TAS,940,Hydro,Hydro,0,SCHEDULED,432,0,2890,2780,5250,140,1,1,2160,1296,864,7,0,0,0,7,REECE1,NTNPD,No entry for GORDON. Using REECE1 instead. Both hydro.
