DUID,STATIONID,STATIONNAME,NEM_REGION,NEM_ZONE,NODE,FUEL_TYPE,FUEL_CAT,EMISSIONS,SCHEDULE_TYPE,REG_CAP,MIN_GEN,RR_STARTUP,RR_SHUTDOWN,RR_UP,RR_DOWN,MIN_ON_TIME,MIN_OFF_TIME,SU_COST_COLD,SU_COST_WARM,SU_COST_HOT,VOM,HEAT_RATE,NL_FUEL_CONS,FC_2016-17,SRMC_2016-17,FUEL_COST_ID,SOURCE,COST_TYPE,NOTES
WRWF1,WRWF1,White Rock Wind Farm,NSW1,NCEN,525,Wind,Wind,0,SEMI-SCHEDULED,175,0,900,180,900,180,1,1,875,525,350,0,3.6,0,0,0,,,,
YWPS4,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,380,228,130,140,260,260,16,16,133000,45600,15200,1.02,15.31914894,0.1,0.61,10.36468085,Yallourn,NTNDP,COAL,
YWPS1,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,360,216,130,140,260,260,16,16,126000,43200,14400,0.99,15.31914894,0.1,0.61,10.33468085,Yallourn,NTNDP,COAL,
YWPS2,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,360,216,130,140,260,260,16,16,126000,43200,14400,1,15.31914894,0.1,0.61,10.34468085,Yallourn,NTNDP,COAL,
YWPS3,YALLOURN,YALLOURN 'W' POWER STATION,VIC1,LV,276,Brown coal,Fossil,1.44707,SCHEDULED,380,228,130,140,260,260,16,16,133000,45600,15200,1.01,15.31914894,0.1,0.61,10.35468085,Yallourn,NTNDP,COAL,
MP2,MP,MT PIPER POWER STATION,NSW1,NCEN,216,Black coal,Fossil,0.95395,SCHEDULED,700,294,140,210,310,310,8,8,245000,84000,28000,1,9.72972973,0.1,2.104,21.47135135,Delta Western,NTNDP,COAL,Assuming Delta Western is coal fuel cost ID. Mt Piper operated by Delta Electricity.
MP1,MP,MT PIPER POWER STATION,NSW1,NCEN,216,Black coal,Fossil,0.95395,SCHEDULED,700,294,140,210,310,310,8,8,245000,84000,28000,1,9.72972973,0.1,2.104,21.47135135,Delta Western,NTNDP,COAL,Assuming Delta Western is coal fuel cost ID. Mt Piper operated by Delta Electricity.
BOCORWF1,BOCOROCK,Boco Rock Wind Farm,NSW1,CAN,16,Wind,Wind,0,SEMI-SCHEDULED,113,0,620,600,630,620,1,1,565,339,226,0,3.6,0,0,0,,,,
AGLHAL,AGLHAL,Hallett Power Station,SA1,NSA,9,Natural Gas (Pipeline),Fossil,1.18618,SCHEDULED,180,0,600,600,600,600,1,1,18000,18000,18000,10.4,15,0.3,6.319350734,105.190261,NSA OCGT,NTNDP,GAS,Hallet Power Station is in NSA and is an OCGT generator.
AGLSOM,AGLSOM,Somerton Power Station,VIC1,MEL,194,Natural Gas (Pipeline),Fossil,0.82609,SCHEDULED,170,0,600,600,600,600,1,1,17000,17000,17000,10.4,15,0.3,6.652307128,110.1846069,MEL OCGT,NTNDP,GAS,Somerton Power Station is in MEL and is an OCGT generator.
ANGAST1,ANGASTON,ANGASTON POWER STATION,SA1,NSA,294,Diesel oil,Fossil,0.657,SCHEDULED,50,0,180,180,180,180,1,1,5000,5000,5000,10.88332,13.84615385,0.3,8.582270557,129.7147585,Liquid Fuel,ACIL,LIQUID,
REECE2,REECE,Reece Power Station,TAS1,TAS,829,Hydro,Hydro,0,SCHEDULED,116,0,880,890,1800,1800,1,1,580,348,232,7,0,0,0,7,,,,
REECE1,REECE,Reece Power Station,TAS1,TAS,829,Hydro,Hydro,0,SCHEDULED,116,0,880,890,1800,1800,1,1,580,348,232,7,0,0,0,7,,,,
LI_WY_CA,LI_WY_CA,Catagunya / Liapootah / Wayatinah Power Station,TAS1,TAS,87,Hydro,Hydro,0,SCHEDULED,170,0,940,940,2480,2480,1,1,850,510,340,7,0,0,0,7,,,,
BARCALDN,BARCALDN,Barcaldine Power Station,QLD1,CQ,170,Natural Gas (Pipeline),Fossil,1.11024,SCHEDULED,37,0,180,180,180,180,4,4,3700,3700,3700,10.4,12.85714286,0.3,6.6,95.25714288,Barcaldine,NTNDP,GAS,
BBTHREE1,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35,0,600,600,600,600,1,1,3500,3500,3500,10.4,12.4137931,0.3,6.617023256,92.54235764,Bell Bay Three,NTNDP,GAS,
BBTHREE2,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35,0,600,600,600,600,1,1,3500,3500,3500,10.4,12.4137931,0.3,6.617023256,92.54235764,Bell Bay Three,NTNDP,GAS,
LD04,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,Macquarie Generation_Liddell,NTNDP,COAL,
LD03,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,Macquarie Generation_Liddell,NTNDP,COAL,
LD01,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,Macquarie Generation_Liddell,NTNDP,COAL,
LD02,LIDDELL,Liddell Power Station,NSW1,NCEN,245,Black coal,Fossil,1.02962,SCHEDULED,500,219.047619,120,100,240,180,8,8,175000,60000,20000,1,10.65088757,0.1,1.463,16.58224851,Macquarie Generation_Liddell,NTNDP,COAL,
VP5,VP,"Vales Point ""B"" Power Station",NSW1,NCEN,292,Black coal,Fossil,0.95372,SCHEDULED,660,250.8,130,210,290,220,8,8,231000,79200,26400,1,10.16949153,0.1,2.262,24.00338984,Delta Coastal_Vales Point,NTNDP,COAL,
VP6,VP,"Vales Point ""B"" Power Station",NSW1,NCEN,292,Black coal,Fossil,0.95372,SCHEDULED,660,250.8,130,210,290,220,8,8,231000,79200,26400,1,10.16949153,0.1,2.262,24.00338984,Delta Coastal_Vales Point,NTNDP,COAL,
GULLRWF1,GULLRGWF,Gullen Range Wind Farm,NSW1,CAN,415,Wind,Wind,0,SEMI-SCHEDULED,166,0,5000,5000,5000,5000,1,1,830,498,332,0,3.6,0,0,0,,,,
BBTHREE3,BBP31,Bell Bay Three Power Station,TAS1,TAS,778,Natural Gas (Pipeline),Fossil,0.68462,SCHEDULED,35,0,600,600,600,600,1,1,3500,3500,3500,10.4,12.4137931,0.3,6.617023256,92.54235764,Bell Bay Three,NTNDP,GAS,
BDL01,DEIBDL,Bairnsdale Power Station,VIC1,LV,88,Natural Gas (Pipeline),Fossil,0.57086,SCHEDULED,47,0,240,240,240,240,1,1,4700,4700,4700,10.4,10.58823529,0.3,6.213779014,76.19295424,Bairnsdale,NTNDP,GAS,
GSTONE1,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,Gladstone,NTNDP,COAL,
GSTONE2,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,Gladstone,NTNDP,COAL,
GSTONE5,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,Gladstone,NTNDP,COAL,
GSTONE6,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,Gladstone,NTNDP,COAL,
GSTONE3,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,Gladstone,NTNDP,COAL,
GSTONE4,G/STONE,GLADSTONE POWER STATION,QLD1,CQ,437,Black coal,Fossil,1.0495,SCHEDULED,280,110,180,190,290,300,8,8,98000,33600,11200,1,10.22727273,0.1,2.184,23.33636364,Gladstone,NTNDP,COAL,
BDL02,DEIBDL,Bairnsdale Power Station,VIC1,LV,88,Natural Gas (Pipeline),Fossil,0.57086,SCHEDULED,47,0,240,240,240,240,1,1,4700,4700,4700,10.4,10.58823529,0.3,6.213779014,76.19295424,Bairnsdale,NTNDP,GAS,
BRAEMAR1,BRAEMARA,Braemar Power Station,QLD1,SWQ,661,Coal seam methane,Fossil,0.66977,SCHEDULED,168,0,430,430,460,460,1,1,16800,16800,16800,10.4,12,0.3,5.745362791,79.34435349,Braemar,NTNDP,GAS,
BRAEMAR2,BRAEMARA,Braemar Power Station,QLD1,SWQ,661,Coal seam methane,Fossil,0.66977,SCHEDULED,168,0,430,430,460,460,1,1,16800,16800,16800,10.4,12,0.3,5.745362791,79.34435349,Braemar,NTNDP,GAS,
BRAEMAR3,BRAEMARA,Braemar Power Station,QLD1,SWQ,661,Coal seam methane,Fossil,0.66977,SCHEDULED,168,0,430,430,460,460,1,1,16800,16800,16800,10.4,12,0.3,5.745362791,79.34435349,Braemar,NTNDP,GAS,
BRAEMAR5,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662,Coal seam methane,Fossil,0.69137,SCHEDULED,173,0,680,660,660,660,1,1,17300,17300,17300,10.4,12,0.3,5.745362791,79.34435349,Braemar 2,NTNDP,GAS,
HUMENSW,HUMENSW,Hume (NSW) Hydro Power Station,NSW1,SWNSW,734,Hydro,Hydro,0,SCHEDULED,29,4.06,180,180,180,180,1,1,145,87,58,7,0,0,0,7,,,,
BRAEMAR6,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662,Coal seam methane,Fossil,0.69137,SCHEDULED,173,0,680,660,660,660,1,1,17300,17300,17300,10.4,12,0.3,5.745362791,79.34435349,Braemar 2,NTNDP,GAS,
BRAEMAR7,B2PS,BRAEMAR 2 POWER STATION,QLD1,SWQ,662,Coal seam methane,Fossil,0.69137,SCHEDULED,173,0,680,660,660,660,1,1,17300,17300,17300,10.4,12,0.3,5.745362791,79.34435349,Braemar 2,NTNDP,GAS,
BLUFF1,BLUFF,The Bluff Wind Farm,SA1,NSA,9,Wind,Wind,0,SEMI-SCHEDULED,53,0,120,120,120,120,1,1,265,159,106,0,3.6,0,0,0,,,,
CG1,COLONGRA,Colongra Power Station,NSW1,NCEN,162,Natural Gas (Pipeline),Fossil,0.79039,SCHEDULED,181,0,720,720,720,720,1,1,18100,18100,18100,8.3,11.25,0.3,5.825201823,73.83352051,Colongra,NTNDP,GAS,
TARALGA1,TARALGA,Taralga Wind Farm,NSW1,NCEN,512,Wind,Wind,0,SEMI-SCHEDULED,106,0,620,600,630,620,1,1,530,318,212,0,3.6,0,0,0,,,,
BLOWERNG,SNOWY6,Blowering Power Station,NSW1,CAN,506,Hydro,Hydro,0,SCHEDULED,80,4.8,120,120,120,120,1,1,400,240,160,7,0,0,0,7,,,,
CG2,COLONGRA,Colongra Power Station,NSW1,NCEN,162,Natural Gas (Pipeline),Fossil,0.79039,SCHEDULED,181,0,720,720,720,720,1,1,18100,18100,18100,8.3,11.25,0.3,5.825201823,73.83352051,Colongra,NTNDP,GAS,
CG3,COLONGRA,Colongra Power Station,NSW1,NCEN,162,Natural Gas (Pipeline),Fossil,0.79039,SCHEDULED,181,0,720,720,720,720,1,1,18100,18100,18100,8.3,11.25,0.3,5.825201823,73.83352051,Colongra,NTNDP,GAS,
CG4,COLONGRA,Colongra Power Station,NSW1,NCEN,162,Natural Gas (Pipeline),Fossil,0.79039,SCHEDULED,181,0,720,720,720,720,1,1,18100,18100,18100,8.3,11.25,0.3,5.825201823,73.83352051,Colongra,NTNDP,GAS,
CPSA,CPSA,Condamine Power Station A,QLD1,SWQ,819,Natural Gas (Pipeline),Fossil,0.5264,SCHEDULED,144,0,170,170,180,180,4,4,3600,2160,720,7,7.5,0.3,5.745362791,50.09022093,Condamine,NTNDP,GAS,
DDPS1,DDPS1,Darling Downs Power Station,QLD1,SWQ,668,Natural Gas (Pipeline),Fossil,0.50624,SCHEDULED,644,0,490,490,380,380,4,4,16100,9660,3220,7,7.826086957,0.3,5.745362791,51.9637088,Darling Downs,NTNDP,GAS,
DRYCGT1,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52,0,300,300,300,300,1,1,5200,5200,5200,10.4,13.84615385,0.3,7.223998176,110.4245902,Dry Creek,NTNDP,GAS,
DRYCGT2,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52,0,300,300,300,300,1,1,5200,5200,5200,10.4,13.84615385,0.3,7.223998176,110.4245902,Dry Creek,NTNDP,GAS,
DRYCGT3,DRYCGT,Dry Creek Gas Turbine Station,SA1,ADE,121,Natural Gas (Pipeline),Fossil,1.35599,SCHEDULED,52,0,300,300,300,300,1,1,5200,5200,5200,10.4,13.84615385,0.3,7.223998176,110.4245902,Dry Creek,NTNDP,GAS,
HVGTS,HUNTVGT,Hunter Valley Gas Turbine,NSW1,NCEN,244,Kerosene - non aviation,Fossil,0.94233,SCHEDULED,50,0,60,60,60,60,1,1,5000,5000,5000,10.4,12.85714286,0.3,7.150907655,102.3402413,Liquid Fuel,ACIL,LIQUID,
JLA01,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
JLA02,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
JLA03,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
JLA04,JEERA,"Jeeralang ""A"" Power Station",VIC1,LV,279,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,51,0,540,540,540,540,1,1,5100,5100,5100,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
DARTM1,DARTM,DARTMOUTH POWER STATION,VIC1,NVIC,739,Hydro,Hydro,0,SCHEDULED,150,18,3270,3270,3120,3010,1,1,750,450,300,7,0,0,0,7,,,,
BROKENH1,BROKENH,Broken Hill Solar Plant,NSW1,SWNSW,469,Solar,Solar,0,SEMI-SCHEDULED,53,0,1200,1200,1200,1200,0,0,0,0,0,0,3.6,0,0,0,,,,
MPP_2,MILLMERN,Millmerran Power Plant,QLD1,SWQ,561,Black coal,Fossil,0.89209,SCHEDULED,426,170.4,60,60,60,60,8,8,149100,51120,17040,3.1,9.756097561,0.1,1.249,15.28536585,Millmerran,NTNDP,COAL,
MPP_1,MILLMERN,Millmerran Power Plant,QLD1,SWQ,561,Black coal,Fossil,0.89209,SCHEDULED,426,170.4,60,60,60,60,8,8,149100,51120,17040,3.1,9.756097561,0.1,1.249,15.28536585,Millmerran,NTNDP,COAL,
WKIEWA1,WKIEWA,WEST KIEWA POWER STATION,VIC1,NVIC,738,Hydro,Hydro,0,SCHEDULED,31,0,600,600,600,600,1,1,155,93,62,7,0,0,0,7,,,,
WKIEWA2,WKIEWA,WEST KIEWA POWER STATION,VIC1,NVIC,738,Hydro,Hydro,0,SCHEDULED,31,0,600,600,600,600,1,1,155,93,62,7,0,0,0,7,,,,
JLB01,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,76,0,360,360,360,360,1,1,7600,7600,7600,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
JLB02,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,76,0,360,360,360,360,1,1,7600,7600,7600,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
JLB03,JEERB,"Jeeralang ""B"" Power Station",VIC1,LV,280,Natural Gas (Pipeline),Fossil,0.90578,SCHEDULED,76,0,360,360,360,360,1,1,7600,7600,7600,10.4,15.72052402,0.3,6.705029246,115.8065733,Jeeralang,NTNDP,GAS,
W/HOE#1,WIVENHOE,WIVENHOE POWER STATION,QLD1,SEQ,345,Hydro,Hydro,0,SCHEDULED,250,62.5,7200,7200,7200,7200,1,1,1250,750,500,7,0,0,0,7,,,,
W/HOE#2,WIVENHOE,WIVENHOE POWER STATION,QLD1,SEQ,345,Hydro,Hydro,0,SCHEDULED,250,62.5,7200,7200,7200,7200,1,1,1250,750,500,7,0,0,0,7,,,,
TARONG#1,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,Tarong,NTNDP,COAL,
TARONG#4,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,Tarong,NTNDP,COAL,
TARONG#2,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,Tarong,NTNDP,COAL,
TARONG#3,TARONG,TARONG POWER STATION,QLD1,SWQ,455,Black coal,Fossil,0.94117,SCHEDULED,350,140,200,200,240,240,8,8,122500,42000,14000,3.1,9.944751381,0.1,2.766,30.60718232,Tarong,NTNDP,COAL,
LADBROK1,LADBROKE,Ladbroke Grove Power Station,SA1,SESA,656,Natural Gas (Pipeline),Fossil,0.66009,SCHEDULED,40,0,480,480,480,480,1,1,4000,4000,4000,10.4,12,0.3,6.629058547,89.94870256,Ladbroke Grove,NTNDP,GAS,
LADBROK2,LADBROKE,Ladbroke Grove Power Station,SA1,SESA,656,Natural Gas (Pipeline),Fossil,0.66009,SCHEDULED,40,0,480,480,480,480,1,1,4000,4000,4000,10.4,12,0.3,6.629058547,89.94870256,Ladbroke Grove,NTNDP,GAS,
LNGS1,LNGS,Laverton North Power Station,VIC1,MEL,742,Natural Gas (Pipeline),Fossil,0.81463783,SCHEDULED,156,0,3330,920,3330,680,1,1,15600,15600,15600,10.4,11.84210526,0.3,6.210841538,83.94943925,Laverton North,NTNDP,GAS,
DEVILS_G,DEVILS_G,Devils Gate Power Station,TAS1,TAS,268,Hydro,Hydro,0,SCHEDULED,60,4.8,1070,1070,1790,1790,1,1,300,180,120,7,0,0,0,7,,,,
LNGS2,LNGS,Laverton North Power Station,VIC1,MEL,742,Natural Gas (Pipeline),Fossil,0.81463783,SCHEDULED,156,0,3330,920,3330,680,1,1,15600,15600,15600,10.4,11.84210526,0.3,6.210841538,83.94943925,Laverton North,NTNDP,GAS,
TUNGATIN,TUNGATIN,Tungatinah Power Station,TAS1,TAS,825,Hydro,Hydro,0,SCHEDULED,125,0,590,590,1930,1930,1,1,625,375,250,7,0,0,0,7,,,,
LEM_WIL,LEM_WIL,Lemonthyme / Wilmot Power Station,TAS1,TAS,377,Hydro,Hydro,0,SCHEDULED,82,0,400,400,1170,1170,1,1,410,246,164,7,0,0,0,7,,,,
TRIBUTE,TRIBUTE,Tribute Power Station,TAS1,TAS,625,Hydro,Hydro,0,SCHEDULED,83,0,800,800,1780,1780,1,1,415,249,166,7,0,0,0,7,,,,
LONSDALE,LONSDALE,Lonsdale Power Station,SA1,ADE,11,Diesel oil,Fossil,0.657,SCHEDULED,21,0,180,180,180,180,1,1,2100,2100,2100,10.88332,13.84615385,0.3,8.582270557,129.7147585,Liquid Fuel,ACIL,LIQUID,
MACKAYGT,MACKAY,MACKAY GAS TURBINE,QLD1,NQ,889,Diesel oil,Fossil,1.05628,SCHEDULED,30,0,600,600,600,600,1,1,3000,3000,3000,10.4,12.85714286,0.3,5.990506562,87.42079867,Liquid Fuel,ACIL,LIQUID,
MINTARO,MINTARO,Mintaro Gas Turbine Station,SA1,NSA,868,Natural Gas (Pipeline),Fossil,0.9619,SCHEDULED,90,0,300,300,300,300,1,1,9000,9000,9000,10.4,12.85714286,0.3,7.082565617,101.461558,Mintaro,NTNDP,GAS,
MORTLK11,MORTLK,Mortlake Power Station,VIC1,MEL,620,Natural Gas (Pipeline),Fossil,0.57917,SCHEDULED,283,0,780,780,780,780,1,1,28300,28300,28300,10.4,11.25,0.3,7.745979944,97.54227437,Mortlake OCGT,NTNDP,GAS,
MORTLK12,MORTLK,Mortlake Power Station,VIC1,MEL,620,Natural Gas (Pipeline),Fossil,0.57917,SCHEDULED,283,0,780,780,780,780,1,1,28300,28300,28300,10.4,11.25,0.3,7.745979944,97.54227437,Mortlake OCGT,NTNDP,GAS,
MSTUART1,MSTUART,Mt Stuart Power Station,QLD1,NQ,357,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,144,0,600,590,600,600,1,1,14400,14400,14400,10.4,12,0.3,5.990506562,82.28607874,Mortlake OCGT,NTNDP,GAS,
MSTUART2,MSTUART,Mt Stuart Power Station,QLD1,NQ,357,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,144,0,600,590,600,600,1,1,14400,14400,14400,10.4,12,0.3,5.990506562,82.28607874,Mortlake OCGT,NTNDP,GAS,
MSTUART3,MSTUART,Mt Stuart Power Station,QLD1,NQ,357,Kerosene - non aviation,Fossil,1.00862,SCHEDULED,131,0,600,590,600,600,1,1,13100,13100,13100,10.4,12,0.3,5.990506562,82.28607874,Mortlake OCGT,NTNDP,GAS,
NPS,NEWPORT,NEWPORT POWER STATION,VIC1,MEL,147,Natural Gas (Pipeline),Fossil,0.59856,SCHEDULED,500,0,340,340,420,420,1,1,10000,5000,2500,12.5,10.81081081,0.3,6.70209177,84.95504616,Newport,NTNDP,GAS,
OAKEY1,OAKEY,OAKEY POWER STATION,QLD1,SWQ,366,Natural Gas (Pipeline),Fossil,0.85373,SCHEDULED,141,0,660,660,660,660,1,1,14100,14100,14100,10.4,11.04294479,0.3,6.6942,84.32368101,Oakey,NTNDP,GAS,
OAKEY2,OAKEY,OAKEY POWER STATION,QLD1,SWQ,366,Natural Gas (Pipeline),Fossil,0.85373,SCHEDULED,141,0,660,660,660,660,1,1,14100,14100,14100,10.4,11.04294479,0.3,6.6942,84.32368101,Oakey,NTNDP,GAS,
LK_ECHO,LK_ECHO,Lake Echo Power Station,TAS1,TAS,425,Hydro,Hydro,0,SCHEDULED,32,0,1000,1000,1000,1000,1,1,160,96,64,7,0,0,0,7,,,,
BASTYAN,BASTYAN,Bastyan Power Station,TAS1,TAS,431,Hydro,Hydro,0,SCHEDULED,80,0.056,740,740,1790,1790,1,1,400,240,160,7,0,0,0,7,,,,
OSB-AG,OSBORNE,OSBORNE POWER STATION,SA1,ADE,122,Natural Gas (Pipeline),Fossil,0.57192,SCHEDULED,180,0,170,170,160,160,4,4,4500,2700,900,7,8.571428571,0.3,6.629058547,63.82050183,Osborne,NTNDP,GAS,
EILDON1,EILDON,EILDON POWER STATION,VIC1,NVIC,199,Hydro,Hydro,0,SCHEDULED,60,18,900,900,900,900,1,1,300,180,120,7,0,0,0,7,,,,
EILDON2,EILDON,EILDON POWER STATION,VIC1,NVIC,199,Hydro,Hydro,0,SCHEDULED,60,18,900,900,900,900,1,1,300,180,120,7,0,0,0,7,,,,
